1,中国,中华人民共和国,CA,N,5,null
410803,中站,中站区,D,N,5,410800
410804,马村,马村区,D,N,5,410800
410811,山阳,山阳区,D,N,5,410800
410821,修武,修武县,D,N,5,410800
410822,博爱,博爱县,D,N,5,410800
410823,武陟,武陟县,D,N,5,410800
410825,温县,温县,D,N,5,410800
410881,济源,济源市,D,N,5,410800
410882,沁阳,沁阳市,D,N,5,410800
410883,孟州,孟州市,D,N,5,410800
410900,濮阳,濮阳市,C,N,4,410000
410901,市辖区,市辖区,D,N,5,410900
410902,华龙,华龙区,D,N,5,410900
410922,清丰,清丰县,D,N,5,410900
410923,南乐,南乐县,D,N,5,410900
410926,范县,范县,D,N,5,410900
410927,台前,台前县,D,N,5,410900
410928,濮阳,濮阳县,D,N,5,410900
411000,许昌,许昌市,C,N,4,410000
411001,市辖区,市辖区,D,N,5,411000
411002,魏都,魏都区,D,N,5,411000
411023,许昌,许昌县,D,N,5,411000
411024,鄢陵,鄢陵县,D,N,5,411000
411025,襄城,襄城县,D,N,5,411000
411081,禹州,禹州市,D,N,5,411000
411082,长葛,长葛市,D,N,5,411000
411100,漯河,漯河市,C,N,4,410000
411101,市辖区,市辖区,D,N,5,411100
411102,源汇,源汇区,D,N,5,411100
411103,郾城,郾城区,D,N,5,411100
411104,召陵,召陵区,D,N,5,411100
411121,舞阳,舞阳县,D,N,5,411100
411122,临颍,临颍县,D,N,5,411100
411200,三门峡,三门峡市,C,N,4,410000
411201,市辖区,市辖区,D,N,5,411200
411202,湖滨,湖滨区,D,N,5,411200
411221,渑池,渑池县,D,N,5,411200
411222,陕县,陕县,D,N,5,411200
411224,卢氏,卢氏县,D,N,5,411200
411281,义马,义马市,D,N,5,411200
411282,灵宝,灵宝市,D,N,5,411200
411300,南阳,南阳市,C,N,4,410000
411301,市辖区,市辖区,D,N,5,411300
411302,宛城,宛城区,D,N,5,411300
411303,卧龙,卧龙区,D,N,5,411300
411321,南召,南召县,D,N,5,411300
411322,方城,方城县,D,N,5,411300
411323,西峡,西峡县,D,N,5,411300
411324,镇平,镇平县,D,N,5,411300
411325,内乡,内乡县,D,N,5,411300
411326,淅川,淅川县,D,N,5,411300
411327,社旗,社旗县,D,N,5,411300
411328,唐河,唐河县,D,N,5,411300
411329,新野,新野县,D,N,5,411300
411330,桐柏,桐柏县,D,N,5,411300
411381,邓州,邓州市,D,N,5,411300
411400,商丘,商丘市,C,N,4,410000
411401,市辖区,市辖区,D,N,5,411400
411402,梁园,梁园区,D,N,5,411400
411403,睢阳,睢阳区,D,N,5,411400
411421,民权,民权县,D,N,5,411400
411422,睢县,睢县,D,N,5,411400
411423,宁陵,宁陵县,D,N,5,411400
411424,柘城,柘城县,D,N,5,411400
411425,虞城,虞城县,D,N,5,411400
411426,夏邑,夏邑县,D,N,5,411400
411481,永城,永城市,D,N,5,411400
411500,信阳,信阳市,C,N,4,410000
411501,市辖区,市辖区,D,N,5,411500
411502,浉河,浉河区,D,N,5,411500
411503,平桥,平桥区,D,N,5,411500
411521,罗山,罗山县,D,N,5,411500
411522,光山,光山县,D,N,5,411500
411523,新县,新县,D,N,5,411500
411524,商城,商城县,D,N,5,411500
411525,固始,固始县,D,N,5,411500
411526,潢川,潢川县,D,N,5,411500
411527,淮滨,淮滨县,D,N,5,411500
411528,息县,息县,D,N,5,411500
411600,周口,周口市,C,N,4,410000
411601,市辖区,市辖区,D,N,5,411600
411602,川汇,川汇区,D,N,5,411600
411621,扶沟,扶沟县,D,N,5,411600
411622,西华,西华县,D,N,5,411600
411623,商水,商水县,D,N,5,411600
411624,沈丘,沈丘县,D,N,5,411600
411625,郸城,郸城县,D,N,5,411600
411626,淮阳,淮阳县,D,N,5,411600
411627,太康,太康县,D,N,5,411600
411628,鹿邑,鹿邑县,D,N,5,411600
411681,项城,项城市,D,N,5,411600
411700,驻马店,驻马店市,C,N,4,410000
411701,市辖区,市辖区,D,N,5,411700
411702,驿城,驿城区,D,N,5,411700
411721,西平,西平县,D,N,5,411700
411722,上蔡,上蔡县,D,N,5,411700
411723,平舆,平舆县,D,N,5,411700
411724,正阳,正阳县,D,N,5,411700
411725,确山,确山县,D,N,5,411700
411726,泌阳,泌阳县,D,N,5,411700
411727,汝南,汝南县,D,N,5,411700
411728,遂平,遂平县,D,N,5,411700
411729,新蔡,新蔡县,D,N,5,411700
420000,湖北,湖北省,P,N,5,103
420100,武汉,武汉市,C,C,2,420000
420101,市辖区,市辖区,D,N,5,420100
420102,江岸,江岸区,D,N,5,420100
420103,江汉,江汉区,D,N,5,420100
420104,硚口,硚口区,D,N,5,420100
420105,汉阳,汉阳区,D,N,5,420100
420106,武昌,武昌区,D,N,5,420100
420107,青山,青山区,D,N,5,420100
420111,洪山,洪山区,D,N,5,420100
420112,东西湖,东西湖区,D,N,5,420100
420113,汉南,汉南区,D,N,5,420100
420114,蔡甸,蔡甸区,D,N,5,420100
420115,江夏,江夏区,D,N,5,420100
420116,黄陂,黄陂区,D,N,5,420100
420117,新洲,新洲区,D,N,5,420100
420200,黄石,黄石市,C,N,4,420000
420201,市辖区,市辖区,D,N,5,420200
420202,黄石港,黄石港区,D,N,5,420200
420203,西塞山,西塞山区,D,N,5,420200
420204,下陆,下陆区,D,N,5,420200
420205,铁山,铁山区,D,N,5,420200
420222,阳新,阳新县,D,N,5,420200
420281,大冶,大冶市,D,N,5,420200
420300,十堰,十堰市,C,N,4,420000
420301,市辖区,市辖区,D,N,5,420300
420302,茅箭,茅箭区,D,N,5,420300
420303,张湾,张湾区,D,N,5,420300
420321,郧县,郧县,D,N,5,420300
420322,郧西,郧西县,D,N,5,420300
420323,竹山,竹山县,D,N,5,420300
420324,竹溪,竹溪县,D,N,5,420300
420325,房县,房县,D,N,5,420300
420381,丹江口,丹江口市,D,N,5,420300
420500,宜昌,宜昌市,C,M,4,420000
420501,市辖区,市辖区,D,N,5,420500
420502,西陵,西陵区,D,N,5,420500
420503,伍家岗,伍家岗区,D,N,5,420500
420504,点军,点军区,D,N,5,420500
420505,猇亭,猇亭区,D,N,5,420500
420506,夷陵,夷陵区,D,N,5,420500
420525,远安,远安县,D,N,5,420500
420526,兴山,兴山县,D,N,5,420500
420527,秭归,秭归县,D,N,5,420500
420528,长阳,长阳土家族自治县,D,N,5,420500
420529,五峰,五峰土家族自治县,D,N,5,420500
420581,宜都,宜都市,D,N,5,420500
420582,当阳,当阳市,D,N,5,420500
420583,枝江,枝江市,D,N,5,420500
420600,襄樊,襄樊市,C,N,4,420000
420601,市辖区,市辖区,D,N,5,420600
420602,襄城,襄城区,D,N,5,420600
420606,樊城,樊城区,D,N,5,420600
420607,襄阳,襄阳区,D,N,5,420600
420624,南漳,南漳县,D,N,5,420600
420625,谷城,谷城县,D,N,5,420600
420626,保康,保康县,D,N,5,420600
420682,老河口,老河口市,D,N,5,420600
420683,枣阳,枣阳市,D,N,5,420600
420684,宜城,宜城市,D,N,5,420600
420700,鄂州,鄂州市,C,N,4,420000
420701,市辖区,市辖区,D,N,5,420700
420702,梁子湖,梁子湖区,D,N,5,420700
420703,华容,华容区,D,N,5,420700
420704,鄂城,鄂城区,D,N,5,420700
420800,荆门,荆门市,C,N,4,420000
420801,市辖区,市辖区,D,N,5,420800
420802,东宝,东宝区,D,N,5,420800
420804,掇刀,掇刀区,D,N,5,420800
420821,京山,京山县,D,N,5,420800
420822,沙洋,沙洋县,D,N,5,420800
420881,钟祥,钟祥市,D,N,5,420800
420900,孝感,孝感市,C,N,4,420000
420901,市辖区,市辖区,D,N,5,420900
420902,孝南,孝南区,D,N,5,420900
420921,孝昌,孝昌县,D,N,5,420900
420922,大悟,大悟县,D,N,5,420900
420923,云梦,云梦县,D,N,5,420900
420981,应城,应城市,D,N,5,420900
420982,安陆,安陆市,D,N,5,420900
420984,汉川,汉川市,D,N,5,420900
421000,荆州,荆州市,C,N,4,420000
421001,市辖区,市辖区,D,N,5,421000
421002,沙市,沙市区,D,N,5,421000
421003,荆州,荆州区,D,N,5,421000
421022,公安,公安县,D,N,5,421000
421023,监利,监利县,D,N,5,421000
421024,江陵,江陵县,D,N,5,421000
421081,石首,石首市,D,N,5,421000
421083,洪湖,洪湖市,D,N,5,421000
421087,松滋,松滋市,D,N,5,421000
421100,黄冈,黄冈市,C,N,4,420000
421101,市辖区,市辖区,D,N,5,421100
421102,黄州,黄州区,D,N,5,421100
421121,团风,团风县,D,N,5,421100
421122,红安,红安县,D,N,5,421100
421123,罗田,罗田县,D,N,5,421100
421124,英山,英山县,D,N,5,421100
421125,浠水,浠水县,D,N,5,421100
421126,蕲春,蕲春县,D,N,5,421100
421127,黄梅,黄梅县,D,N,5,421100
421181,麻城,麻城市,D,N,5,421100
421182,武穴,武穴市,D,N,5,421100
421200,咸宁,咸宁市,C,N,4,420000
421201,市辖区,市辖区,D,N,5,421200
421202,咸安,咸安区,D,N,5,421200
421221,嘉鱼,嘉鱼县,D,N,5,421200
421222,通城,通城县,D,N,5,421200
421223,崇阳,崇阳县,D,N,5,421200
421224,通山,通山县,D,N,5,421200
421281,赤壁,赤壁市,D,N,5,421200
421300,随州,随州市,C,N,4,420000
421301,市辖区,市辖区,D,N,5,421300
421302,曾都,曾都区,D,N,5,421300
421381,广水,广水市,D,N,5,421300
422800,恩施,恩施土家族苗族自治州,C,N,4,420000
422801,恩施,恩施市,D,N,5,422800
422802,利川,利川市,D,N,5,422800
422822,建始,建始县,D,N,5,422800
422823,巴东,巴东县,D,N,5,422800
422825,宣恩,宣恩县,D,N,5,422800
422826,咸丰,咸丰县,D,N,5,422800
422827,来凤,来凤县,D,N,5,422800
422828,鹤峰,鹤峰县,D,N,5,422800
429000,省直辖行政单位,省直辖行政单位,C,N,4,420000
429004,仙桃,仙桃市,D,N,5,429000
429005,潜江,潜江市,D,N,5,429000
429006,天门,天门市,D,N,5,429000
429021,神农架林,神农架林区,D,N,5,429000
430000,湖南,湖南省,P,N,5,103
430100,长沙,长沙市,C,C,3,430000
430101,市辖区,市辖区,D,N,5,430100
430102,芙蓉,芙蓉区,D,N,5,430100
430103,天心,天心区,D,N,5,430100
430104,岳麓,岳麓区,D,N,5,430100
430105,开福,开福区,D,N,5,430100
430111,雨花,雨花区,D,N,5,430100
430121,长沙,长沙县,D,N,5,430100
430122,望城,望城县,D,N,5,430100
430124,宁乡,宁乡县,D,N,5,430100
430181,浏阳,浏阳市,D,N,5,430100
430200,株洲,株洲市,C,M,4,430000
430201,市辖区,市辖区,D,N,5,430200
430202,荷塘,荷塘区,D,N,5,430200
430203,芦淞,芦淞区,D,N,5,430200
430204,石峰,石峰区,D,N,5,430200
430211,天元,天元区,D,N,5,430200
430221,株洲,株洲县,D,N,5,430200
430223,攸县,攸县,D,N,5,430200
430224,茶陵,茶陵县,D,N,5,430200
430225,炎陵,炎陵县,D,N,5,430200
430281,醴陵,醴陵市,D,N,5,430200
430300,湘潭,湘潭市,C,N,4,430000
430301,市辖区,市辖区,D,N,5,430300
430302,雨湖,雨湖区,D,N,5,430300
430304,岳塘,岳塘区,D,N,5,430300
430321,湘潭,湘潭县,D,N,5,430300
430381,湘乡,湘乡市,D,N,5,430300
430382,韶山,韶山市,D,N,5,430300
430400,衡阳,衡阳市,C,N,4,430000
430401,市辖区,市辖区,D,N,5,430400
430405,珠晖,珠晖区,D,N,5,430400
430406,雁峰,雁峰区,D,N,5,430400
430407,石鼓,石鼓区,D,N,5,430400
430408,蒸湘,蒸湘区,D,N,5,430400
430412,南岳,南岳区,D,N,5,430400
430421,衡阳,衡阳县,D,N,5,430400
430422,衡南,衡南县,D,N,5,430400
430423,衡山,衡山县,D,N,5,430400
430424,衡东,衡东县,D,N,5,430400
430426,祁东,祁东县,D,N,5,430400
430481,耒阳,耒阳市,D,N,5,430400
430482,常宁,常宁市,D,N,5,430400
430500,邵阳,邵阳市,C,N,4,430000
430501,市辖区,市辖区,D,N,5,430500
430502,双清,双清区,D,N,5,430500
430503,大祥,大祥区,D,N,5,430500
430511,北塔,北塔区,D,N,5,430500
430521,邵东,邵东县,D,N,5,430500
430522,新邵,新邵县,D,N,5,430500
430523,邵阳,邵阳县,D,N,5,430500
430524,隆回,隆回县,D,N,5,430500
430525,洞口,洞口县,D,N,5,430500
430527,绥宁,绥宁县,D,N,5,430500
430528,新宁,新宁县,D,N,5,430500
430529,城步,城步苗族自治县,D,N,5,430500
430581,武冈,武冈市,D,N,5,430500
430600,岳阳,岳阳市,C,N,4,430000
430601,市辖区,市辖区,D,N,5,430600
430602,岳阳楼,岳阳楼区,D,N,5,430600
430603,云溪,云溪区,D,N,5,430600
430611,君山,君山区,D,N,5,430600
430621,岳阳,岳阳县,D,N,5,430600
430623,华容,华容县,D,N,5,430600
430624,湘阴,湘阴县,D,N,5,430600
430626,平江,平江县,D,N,5,430600
430681,汨罗,汨罗市,D,N,5,430600
430682,临湘,临湘市,D,N,5,430600
430700,常德,常德市,C,N,4,430000
430701,市辖区,市辖区,D,N,5,430700
430702,武陵,武陵区,D,N,5,430700
430703,鼎城,鼎城区,D,N,5,430700
430721,安乡,安乡县,D,N,5,430700
430722,汉寿,汉寿县,D,N,5,430700
430723,澧县,澧县,D,N,5,430700
430724,临澧,临澧县,D,N,5,430700
430725,桃源,桃源县,D,N,5,430700
430726,石门,石门县,D,N,5,430700
430781,津市,津市市,D,N,5,430700
430800,张家界,张家界市,C,N,4,430000
430801,市辖区,市辖区,D,N,5,430800
430802,永定,永定区,D,N,5,430800
430811,武陵源,武陵源区,D,N,5,430800
430821,慈利,慈利县,D,N,5,430800
430822,桑植,桑植县,D,N,5,430800
430900,益阳,益阳市,C,N,4,430000
430901,市辖区,市辖区,D,N,5,430900
430902,资阳,资阳区,D,N,5,430900
430903,赫山,赫山区,D,N,5,430900
430921,南县,南县,D,N,5,430900
430922,桃江,桃江县,D,N,5,430900
430923,安化,安化县,D,N,5,430900
430981,沅江,沅江市,D,N,5,430900
431000,郴州,郴州市,C,N,4,430000
431001,市辖区,市辖区,D,N,5,431000
431002,北湖,北湖区,D,N,5,431000
431003,苏仙,苏仙区,D,N,5,431000
431021,桂阳,桂阳县,D,N,5,431000
431022,宜章,宜章县,D,N,5,431000
431023,永兴,永兴县,D,N,5,431000
431024,嘉禾,嘉禾县,D,N,5,431000
431025,临武,临武县,D,N,5,431000
431026,汝城,汝城县,D,N,5,431000
431027,桂东,桂东县,D,N,5,431000
431028,安仁,安仁县,D,N,5,431000
431081,资兴,资兴市,D,N,5,431000
431100,永州,永州市,C,N,4,430000
431101,市辖区,市辖区,D,N,5,431100
431102,零陵,零陵区,D,N,5,431100
431103,冷水滩,冷水滩区,D,N,5,431100
431121,祁阳,祁阳县,D,N,5,431100
431122,东安,东安县,D,N,5,431100
431123,双牌,双牌县,D,N,5,431100
431124,道县,道县,D,N,5,431100
431125,江永,江永县,D,N,5,431100
431126,宁远,宁远县,D,N,5,431100
431127,蓝山,蓝山县,D,N,5,431100
431128,新田,新田县,D,N,5,431100
431129,江华,江华瑶族自治县,D,N,5,431100
431200,怀化,怀化市,C,N,4,430000
431201,市辖区,市辖区,D,N,5,431200
431202,鹤城,鹤城区,D,N,5,431200
431221,中方,中方县,D,N,5,431200
431222,沅陵,沅陵县,D,N,5,431200
431223,辰溪,辰溪县,D,N,5,431200
431224,溆浦,溆浦县,D,N,5,431200
431225,会同,会同县,D,N,5,431200
431226,麻阳,麻阳苗族自治县,D,N,5,431200
431227,新晃,新晃侗族自治县,D,N,5,431200
431228,芷江,芷江侗族自治县,D,N,5,431200
431229,靖州,靖州苗族侗族自治县,D,N,5,431200
431230,通道,通道侗族自治县,D,N,5,431200
431281,洪江,洪江市,D,N,5,431200
431300,娄底,娄底市,C,N,4,430000
431301,市辖区,市辖区,D,N,5,431300
431302,娄星,娄星区,D,N,5,431300
431321,双峰,双峰县,D,N,5,431300
431322,新化,新化县,D,N,5,431300
431381,冷水江,冷水江市,D,N,5,431300
431382,涟源,涟源市,D,N,5,431300
433100,湘西,湘西土家族苗族自治州,C,N,4,430000
433101,吉首,吉首市,D,N,5,433100
433122,泸溪,泸溪县,D,N,5,433100
433123,凤凰,凤凰县,D,N,5,433100
433124,花垣,花垣县,D,N,5,433100
433125,保靖,保靖县,D,N,5,433100
433126,古丈,古丈县,D,N,5,433100
433127,永顺,永顺县,D,N,5,433100
433130,龙山,龙山县,D,N,5,433100
440000,广东,广东省,P,N,5,105
440100,广州,广州市,C,N,1,440000
440101,市辖区,市辖区,D,N,5,440100
440103,荔湾,荔湾区,D,N,5,440100
440104,越秀,越秀区,D,N,5,440100
440105,海珠,海珠区,D,N,5,440100
440106,天河,天河区,D,N,5,440100
440111,白云,白云区,D,N,5,440100
440112,黄埔,黄埔区,D,N,5,440100
440113,番禺,番禺区,D,N,5,440100
440114,花都,花都区,D,N,5,440100
440115,南沙,南沙区,D,N,5,440100
440116,萝岗,萝岗区,D,N,5,440100
440183,增城,增城市,D,N,5,440100
440184,从化,从化市,D,N,5,440100
440200,韶关,韶关市,C,N,4,440000
440201,市辖区,市辖区,D,N,5,440200
440203,武江,武江区,D,N,5,440200
440204,浈江,浈江区,D,N,5,440200
440205,曲江,曲江区,D,N,5,440200
440222,始兴,始兴县,D,N,5,440200
440224,仁化,仁化县,D,N,5,440200
440229,翁源,翁源县,D,N,5,440200
440232,乳源,乳源瑶族自治县,D,N,5,440200
440233,新丰,新丰县,D,N,5,440200
440281,乐昌,乐昌市,D,N,5,440200
440282,南雄,南雄市,D,N,5,440200
440300,深圳,深圳市,C,M,1,440000
440301,市辖区,市辖区,D,N,5,440300
440303,罗湖,罗湖区,D,N,5,440300
440304,福田,福田区,D,N,5,440300
440305,南山,南山区,D,N,5,440300
440306,宝安,宝安区,D,N,5,440300
440307,龙岗,龙岗区,D,N,5,440300
440308,盐田,盐田区,D,N,5,440300
440400,珠海,珠海市,C,M,3,440000
440401,市辖区,市辖区,D,N,5,440400
440402,香洲,香洲区,D,N,5,440400
440403,斗门,斗门区,D,N,5,440400
440404,金湾,金湾区,D,N,5,440400
440500,汕头,汕头市,C,M,4,440000
440501,市辖区,市辖区,D,N,5,440500
440507,龙湖,龙湖区,D,N,5,440500
440511,金平,金平区,D,N,5,440500
440512,濠江,濠江区,D,N,5,440500
440513,潮阳,潮阳区,D,N,5,440500
440514,潮南,潮南区,D,N,5,440500
440515,澄海,澄海区,D,N,5,440500
440523,南澳,南澳县,D,N,5,440500
440600,佛山,佛山市,C,N,4,440000
440601,市辖区,市辖区,D,N,5,440600
440604,禅城,禅城区,D,N,5,440600
440605,南海,南海区,D,N,5,440600
440606,顺德,顺德区,D,N,5,440600
440607,三水,三水区,D,N,5,440600
440608,高明,高明区,D,N,5,440600
440700,江门,江门市,C,N,4,440000
440701,市辖区,市辖区,D,N,5,440700
440703,蓬江,蓬江区,D,N,5,440700
440704,江海,江海区,D,N,5,440700
440705,新会,新会区,D,N,5,440700
440781,台山,台山市,D,N,5,440700
440783,开平,开平市,D,N,5,440700
440784,鹤山,鹤山市,D,N,5,440700
440785,恩平,恩平市,D,N,5,440700
440800,湛江,湛江市,C,N,4,440000
440801,市辖区,市辖区,D,N,5,440800
440802,赤坎,赤坎区,D,N,5,440800
440803,霞山,霞山区,D,N,5,440800
440804,坡头,坡头区,D,N,5,440800
440811,麻章,麻章区,D,N,5,440800
440823,遂溪,遂溪县,D,N,5,440800
440825,徐闻,徐闻县,D,N,5,440800
440881,廉江,廉江市,D,N,5,440800
440882,雷州,雷州市,D,N,5,440800
440883,吴川,吴川市,D,N,5,440800
440900,茂名,茂名市,C,N,4,440000
440901,市辖区,市辖区,D,N,5,440900
440902,茂南,茂南区,D,N,5,440900
440903,茂港,茂港区,D,N,5,440900
440923,电白,电白县,D,N,5,440900
440981,高州,高州市,D,N,5,440900
440982,化州,化州市,D,N,5,440900
440983,信宜,信宜市,D,N,5,440900
441200,肇庆,肇庆市,C,N,4,440000
441201,市辖区,市辖区,D,N,5,441200
441202,端州,端州区,D,N,5,441200
441203,鼎湖,鼎湖区,D,N,5,441200
441223,广宁,广宁县,D,N,5,441200
441224,怀集,怀集县,D,N,5,441200
441225,封开,封开县,D,N,5,441200
441226,德庆,德庆县,D,N,5,441200
441283,高要,高要市,D,N,5,441200
441284,四会,四会市,D,N,5,441200
441300,惠州,惠州市,C,N,4,440000
441301,市辖区,市辖区,D,N,5,441300
441302,惠城,惠城区,D,N,5,441300
441303,惠阳,惠阳区,D,N,5,441300
441322,博罗,博罗县,D,N,5,441300
441323,惠东,惠东县,D,N,5,441300
441324,龙门,龙门县,D,N,5,441300
441400,梅州,梅州市,C,N,4,440000
441401,市辖区,市辖区,D,N,5,441400
441402,梅江,梅江区,D,N,5,441400
441421,梅县,梅县,D,N,5,441400
441422,大埔,大埔县,D,N,5,441400
441423,丰顺,丰顺县,D,N,5,441400
441424,五华,五华县,D,N,5,441400
441426,平远,平远县,D,N,5,441400
441427,蕉岭,蕉岭县,D,N,5,441400
441481,兴宁,兴宁市,D,N,5,441400
441500,汕尾,汕尾市,C,N,4,440000
441501,市辖区,市辖区,D,N,5,441500
441502,城区,城区,D,N,5,441500
441521,海丰,海丰县,D,N,5,441500
441523,陆河,陆河县,D,N,5,441500
441581,陆丰,陆丰市,D,N,5,441500
441600,河源,河源市,C,N,4,440000
441601,市辖区,市辖区,D,N,5,441600
441602,源城,源城区,D,N,5,441600
441621,紫金,紫金县,D,N,5,441600
441622,龙川,龙川县,D,N,5,441600
441623,连平,连平县,D,N,5,441600
441624,和平,和平县,D,N,5,441600
441625,东源,东源县,D,N,5,441600
441700,阳江,阳江市,C,N,4,440000
441701,市辖区,市辖区,D,N,5,441700
441702,江城,江城区,D,N,5,441700
441721,阳西,阳西县,D,N,5,441700
441723,阳东,阳东县,D,N,5,441700
441781,阳春,阳春市,D,N,5,441700
441800,清远,清远市,C,N,4,440000
441801,市辖区,市辖区,D,N,5,441800
441802,清城,清城区,D,N,5,441800
441821,佛冈,佛冈县,D,N,5,441800
441823,阳山,阳山县,D,N,5,441800
441825,连山,连山壮族瑶族自治县,D,N,5,441800
441826,连南,连南瑶族自治县,D,N,5,441800
441827,清新,清新县,D,N,5,441800
441881,英德,英德市,D,N,5,441800
441882,连州,连州市,D,N,5,441800
441900,东莞,东莞市,C,N,4,440000
442000,中山,中山市,C,N,4,440000
445100,潮州,潮州市,C,M,4,440000
445101,市辖区,市辖区,D,N,5,445100
445102,湘桥,湘桥区,D,N,5,445100
445121,潮安,潮安县,D,N,5,445100
445122,饶平,饶平县,D,N,5,445100
445200,揭阳,揭阳市,C,N,4,440000
445201,市辖区,市辖区,D,N,5,445200
445202,榕城,榕城区,D,N,5,445200
445221,揭东,揭东县,D,N,5,445200
445222,揭西,揭西县,D,N,5,445200
445224,惠来,惠来县,D,N,5,445200
445281,普宁,普宁市,D,N,5,445200
445300,云浮,云浮市,C,N,4,440000
445301,市辖区,市辖区,D,N,5,445300
445302,云城,云城区,D,N,5,445300
445321,新兴,新兴县,D,N,5,445300
445322,郁南,郁南县,D,N,5,445300
445323,云安,云安县,D,N,5,445300
445381,罗定,罗定市,D,N,5,445300
450000,广西,广西壮族自治区,P,N,5,105
450100,南宁,南宁市,C,C,3,450000
450101,市辖区,市辖区,D,N,5,450100
450102,兴宁,兴宁区,D,N,5,450100
450103,青秀,青秀区,D,N,5,450100
450105,江南,江南区,D,N,5,450100
450107,西乡塘,西乡塘区,D,N,5,450100
450108,良庆,良庆区,D,N,5,450100
450109,邕宁,邕宁区,D,N,5,450100
450122,武鸣,武鸣县,D,N,5,450100
450123,隆安,隆安县,D,N,5,450100
450124,马山,马山县,D,N,5,450100
450125,上林,上林县,D,N,5,450100
450126,宾阳,宾阳县,D,N,5,450100
450127,横县,横县,D,N,5,450100
450200,柳州,柳州市,C,N,4,450000
450201,市辖区,市辖区,D,N,5,450200
450202,城中,城中区,D,N,5,450200
450203,鱼峰,鱼峰区,D,N,5,450200
450204,柳南,柳南区,D,N,5,450200
450205,柳北,柳北区,D,N,5,450200
450221,柳江,柳江县,D,N,5,450200
450222,柳城,柳城县,D,N,5,450200
450223,鹿寨,鹿寨县,D,N,5,450200
450224,融安,融安县,D,N,5,450200
450225,融水,融水苗族自治县,D,N,5,450200
450226,三江,三江侗族自治县,D,N,5,450200
450300,桂林,桂林市,C,M,4,450000
450301,市辖区,市辖区,D,N,5,450300
450302,秀峰,秀峰区,D,N,5,450300
450303,叠彩,叠彩区,D,N,5,450300
450304,象山,象山区,D,N,5,450300
450305,七星,七星区,D,N,5,450300
450311,雁山,雁山区,D,N,5,450300
450321,阳朔,阳朔县,D,N,5,450300
450322,临桂,临桂县,D,N,5,450300
450323,灵川,灵川县,D,N,5,450300
450324,全州,全州县,D,N,5,450300
450325,兴安,兴安县,D,N,5,450300
450326,永福,永福县,D,N,5,450300
450327,灌阳,灌阳县,D,N,5,450300
450328,龙胜各族,龙胜各族自治县,D,N,5,450300
450329,资源,资源县,D,N,5,450300
450330,平乐,平乐县,D,N,5,450300
450331,荔蒲,荔蒲县,D,N,5,450300
450332,恭城,恭城瑶族自治县,D,N,5,450300
450400,梧州,梧州市,C,N,4,450000
450401,市辖区,市辖区,D,N,5,450400
450403,万秀,万秀区,D,N,5,450400
