1,中国,中华人民共和国,CA,N,5,null
450404,蝶山,蝶山区,D,N,5,450400
450405,长洲,长洲区,D,N,5,450400
450421,苍梧,苍梧县,D,N,5,450400
450422,藤县,藤县,D,N,5,450400
450423,蒙山,蒙山县,D,N,5,450400
450481,岑溪,岑溪市,D,N,5,450400
450500,北海,北海市,C,N,4,450000
450501,市辖区,市辖区,D,N,5,450500
450502,海城,海城区,D,N,5,450500
450503,银海,银海区,D,N,5,450500
450512,铁山港,铁山港区,D,N,5,450500
450521,合浦,合浦县,D,N,5,450500
450600,防城港,防城港市,C,N,4,450000
450601,市辖区,市辖区,D,N,5,450600
450602,港口,港口区,D,N,5,450600
450603,防城,防城区,D,N,5,450600
450621,上思,上思县,D,N,5,450600
450681,东兴,东兴市,D,N,5,450600
450700,钦州,钦州市,C,N,4,450000
450701,市辖区,市辖区,D,N,5,450700
450702,钦南,钦南区,D,N,5,450700
450703,钦北,钦北区,D,N,5,450700
450721,灵山,灵山县,D,N,5,450700
450722,浦北,浦北县,D,N,5,450700
450800,贵港,贵港市,C,N,4,450000
450801,市辖区,市辖区,D,N,5,450800
450802,港北,港北区,D,N,5,450800
450803,港南,港南区,D,N,5,450800
450804,覃塘,覃塘区,D,N,5,450800
450821,平南,平南县,D,N,5,450800
450881,桂平,桂平市,D,N,5,450800
450900,玉林,玉林市,C,N,4,450000
450901,市辖区,市辖区,D,N,5,450900
450902,玉州,玉州区,D,N,5,450900
450921,容县,容县,D,N,5,450900
450922,陆川,陆川县,D,N,5,450900
450923,博白,博白县,D,N,5,450900
450924,兴业,兴业县,D,N,5,450900
450981,北流,北流市,D,N,5,450900
451000,百色,百色市,C,N,4,450000
451001,市辖区,市辖区,D,N,5,451000
451002,右江,右江区,D,N,5,451000
451021,田阳,田阳县,D,N,5,451000
451022,田东,田东县,D,N,5,451000
451023,平果,平果县,D,N,5,451000
451024,德保,德保县,D,N,5,451000
451025,靖西,靖西县,D,N,5,451000
451026,那坡,那坡县,D,N,5,451000
451027,凌云,凌云县,D,N,5,451000
451028,乐业,乐业县,D,N,5,451000
451029,田林,田林县,D,N,5,451000
451030,西林,西林县,D,N,5,451000
451031,隆林各族,隆林各族自治县,D,N,5,451000
451100,贺州,贺州市,C,N,4,450000
451101,市辖区,市辖区,D,N,5,451100
451102,八步,八步区,D,N,5,451100
451121,昭平,昭平县,D,N,5,451100
451122,钟山,钟山县,D,N,5,451100
451123,富川,富川瑶族自治县,D,N,5,451100
451200,河池,河池市,C,N,4,450000
451201,市辖区,市辖区,D,N,5,451200
451202,金城江,金城江区,D,N,5,451200
451221,南丹,南丹县,D,N,5,451200
451222,天峨,天峨县,D,N,5,451200
451223,凤山,凤山县,D,N,5,451200
451224,东兰,东兰县,D,N,5,451200
451225,罗城,罗城仫佬族自治县,D,N,5,451200
451226,环江,环江毛南族自治县,D,N,5,451200
451227,巴马,巴马瑶族自治县,D,N,5,451200
451228,都安,都安瑶族自治县,D,N,5,451200
451229,大化,大化瑶族自治县,D,N,5,451200
451281,宜州,宜州市,D,N,5,451200
451300,来宾,来宾市,C,N,4,450000
451301,市辖区,市辖区,D,N,5,451300
451302,兴宾,兴宾区,D,N,5,451300
451321,忻城,忻城县,D,N,5,451300
451322,象州,象州县,D,N,5,451300
451323,武宣,武宣县,D,N,5,451300
451324,金秀,金秀瑶族自治县,D,N,5,451300
451381,合山,合山市,D,N,5,451300
451400,崇左,崇左市,C,N,4,450000
451401,市辖区,市辖区,D,N,5,451400
451402,江洲,江洲区,D,N,5,451400
451421,扶绥,扶绥县,D,N,5,451400
451422,宁明,宁明县,D,N,5,451400
451423,龙州,龙州县,D,N,5,451400
451424,大新,大新县,D,N,5,451400
451425,天等,天等县,D,N,5,451400
451481,凭祥,凭祥市,D,N,5,451400
460000,海南,海南省,P,N,5,105
460100,海口,海口市,C,C,3,460000
460101,市辖区,市辖区,D,N,5,460100
460105,秀英,秀英区,D,N,5,460100
460106,龙华,龙华区,D,N,5,460100
460107,琼山,琼山区,D,N,5,460100
460108,美兰,美兰区,D,N,5,460100
460200,三亚,三亚市,C,N,4,460000
460201,市辖区,市辖区,D,N,5,460200
469000,省直辖县级行政单位,省直辖县级行政单位,C,N,4,460000
469001,五指山,五指山市,D,N,5,469000
469002,琼海,琼海市,D,N,5,469000
469003,儋州,儋州市,D,N,5,469000
469005,文昌,文昌市,D,N,5,469000
469006,万宁,万宁市,D,N,5,469000
469007,东方,东方市,D,N,5,469000
469025,定安,定安县,D,N,5,469000
469026,屯昌,屯昌县,D,N,5,469000
469027,澄迈,澄迈县,D,N,5,469000
469028,临高,临高县,D,N,5,469000
469030,白沙,白沙黎族自治县,D,N,5,469000
469031,昌江,昌江黎族自治县,D,N,5,469000
469033,乐东,乐东黎族自治县,D,N,5,469000
469034,陵水,陵水黎族自治县,D,N,5,469000
469035,保亭,保亭黎族苗族自治县,D,N,5,469000
469036,琼中,琼中黎族苗族自治县,D,N,5,469000
469037,西沙群岛,西沙群岛,D,N,5,469000
469038,南沙群岛,南沙群岛,D,N,5,469000
469039,中沙群岛的岛礁及其海域,中沙群岛的岛礁及其海域,D,N,5,469000
500000,重庆,重庆市,P,N,5,106
500100,市辖区,市辖区,C,N,4,500000
500101,万州,万州区,D,N,5,500100
500102,涪陵,涪陵区,D,N,5,500100
500103,渝中,渝中区,D,N,5,500100
500104,大渡口,大渡口区,D,N,5,500100
500105,江北,江北区,D,N,5,500100
500106,沙坪坝,沙坪坝区,D,N,5,500100
500107,九龙坡,九龙坡区,D,N,5,500100
500108,南岸,南岸区,D,N,5,500100
500109,北碚,北碚区,D,N,5,500100
500110,万盛,万盛区,D,N,5,500100
500111,双桥,双桥区,D,N,5,500100
500112,渝北,渝北区,D,N,5,500100
500113,巴南,巴南区,D,N,5,500100
500114,黔江,黔江区,D,N,5,500100
500115,长寿,长寿区,D,N,5,500100
500116,江津,江津区,D,N,5,500100
500117,合川,合川区,D,N,5,500100
500118,永川,永川区,D,N,5,500100
500119,南川,南川区,D,N,5,500100
500200,县,县,C,N,4,500000
500222,綦江,綦江县,D,N,5,500200
500223,潼南,潼南县,D,N,5,500200
500224,铜梁,铜梁县,D,N,5,500200
500225,大足,大足县,D,N,5,500200
500226,荣昌,荣昌县,D,N,5,500200
500227,璧山,璧山县,D,N,5,500200
500228,梁平,梁平县,D,N,5,500200
500229,城口,城口县,D,N,5,500200
500230,丰都,丰都县,D,N,5,500200
500231,垫江,垫江县,D,N,5,500200
500232,武隆,武隆县,D,N,5,500200
500233,忠县,忠县,D,N,5,500200
500234,开县,开县,D,N,5,500200
500235,云阳,云阳县,D,N,5,500200
500236,奉节,奉节县,D,N,5,500200
500237,巫山,巫山县,D,N,5,500200
500238,巫溪,巫溪县,D,N,5,500200
500240,石柱,石柱土家族自治县,D,N,5,500200
500241,秀山,秀山土家族苗族自治县,D,N,5,500200
500242,酉阳,酉阳土家族苗族自治县,D,N,5,500200
500243,彭水,彭水苗族土家族自治县,D,N,5,500200
510000,四川,四川省,P,N,5,106
510100,成都,成都市,C,C,2,510000
510101,市辖区,市辖区,D,N,5,510100
510104,锦江,锦江区,D,N,5,510100
510105,青羊,青羊区,D,N,5,510100
510106,金牛,金牛区,D,N,5,510100
510107,武侯,武侯区,D,N,5,510100
510108,成华,成华区,D,N,5,510100
510112,龙泉驿,龙泉驿区,D,N,5,510100
510113,青白江,青白江区,D,N,5,510100
510114,新都,新都区,D,N,5,510100
510115,温江,温江区,D,N,5,510100
510121,金堂,金堂县,D,N,5,510100
510122,双流,双流县,D,N,5,510100
510124,郫县,郫县,D,N,5,510100
510129,大邑,大邑县,D,N,5,510100
510131,蒲江,蒲江县,D,N,5,510100
510132,新津,新津县,D,N,5,510100
510181,都江堰,都江堰市,D,N,5,510100
510182,彭州,彭州市,D,N,5,510100
510183,邛崃,邛崃市,D,N,5,510100
510184,崇州,崇州市,D,N,5,510100
510300,自贡,自贡市,C,N,4,510000
510301,市辖区,市辖区,D,N,5,510300
510302,自流井,自流井区,D,N,5,510300
510303,贡井,贡井区,D,N,5,510300
510304,大安,大安区,D,N,5,510300
510311,沿滩,沿滩区,D,N,5,510300
510321,荣县,荣县,D,N,5,510300
510322,富顺,富顺县,D,N,5,510300
510400,攀枝花,攀枝花市,C,N,4,510000
510401,市辖区,市辖区,D,N,5,510400
510402,东,东区,D,N,5,510400
510403,西,西区,D,N,5,510400
510411,仁和,仁和区,D,N,5,510400
510421,米易,米易县,D,N,5,510400
510422,盐边,盐边县,D,N,5,510400
510500,泸州,泸州市,C,N,4,510000
510501,市辖区,市辖区,D,N,5,510500
510502,江阳,江阳区,D,N,5,510500
510503,纳溪,纳溪区,D,N,5,510500
510504,龙马潭,龙马潭区,D,N,5,510500
510521,泸县,泸县,D,N,5,510500
510522,合江,合江县,D,N,5,510500
510524,叙永,叙永县,D,N,5,510500
510525,古蔺,古蔺县,D,N,5,510500
510600,德阳,德阳市,C,N,4,510000
510601,市辖区,市辖区,D,N,5,510600
510603,旌阳,旌阳区,D,N,5,510600
510623,中江,中江县,D,N,5,510600
510626,罗江,罗江县,D,N,5,510600
510681,广汉,广汉市,D,N,5,510600
510682,什邡,什邡市,D,N,5,510600
510683,绵竹,绵竹市,D,N,5,510600
510700,绵阳,绵阳市,C,N,4,510000
510701,市辖区,市辖区,D,N,5,510700
510703,涪城,涪城区,D,N,5,510700
510704,游仙,游仙区,D,N,5,510700
510722,三台,三台县,D,N,5,510700
510723,盐亭,盐亭县,D,N,5,510700
510724,安县,安县,D,N,5,510700
510725,梓潼,梓潼县,D,N,5,510700
510726,北川,北川羌族自治县,D,N,5,510700
510727,平武,平武县,D,N,5,510700
510781,江油,江油市,D,N,5,510700
510800,广元,广元市,C,N,4,510000
510801,市辖区,市辖区,D,N,5,510800
510802,市中,市中区,D,N,5,510800
510811,元坝,元坝区,D,N,5,510800
510812,朝天,朝天区,D,N,5,510800
510821,旺苍,旺苍县,D,N,5,510800
510822,青川,青川县,D,N,5,510800
510823,剑阁,剑阁县,D,N,5,510800
510824,苍溪,苍溪县,D,N,5,510800
510900,遂宁,遂宁市,C,N,4,510000
510901,市辖区,市辖区,D,N,5,510900
510903,船山,船山区,D,N,5,510900
510904,安居,安居区,D,N,5,510900
510921,蓬溪,蓬溪县,D,N,5,510900
510922,射洪,射洪县,D,N,5,510900
510923,大英,大英县,D,N,5,510900
511000,内江,内江市,C,N,4,510000
511001,市辖区,市辖区,D,N,5,511000
511002,市中,市中区,D,N,5,511000
511011,东兴,东兴区,D,N,5,511000
511024,威远,威远县,D,N,5,511000
511025,资中,资中县,D,N,5,511000
511028,隆昌,隆昌县,D,N,5,511000
511100,乐山,乐山市,C,N,4,510000
511101,市辖区,市辖区,D,N,5,511100
511102,市中,市中区,D,N,5,511100
511111,沙湾,沙湾区,D,N,5,511100
511112,五通桥,五通桥区,D,N,5,511100
511113,金口河,金口河区,D,N,5,511100
511123,犍为,犍为县,D,N,5,511100
511124,井研,井研县,D,N,5,511100
511126,夹江,夹江县,D,N,5,511100
511129,沐川,沐川县,D,N,5,511100
511132,峨边,峨边彝族自治县,D,N,5,511100
511133,马边,马边彝族自治县,D,N,5,511100
511181,峨眉山,峨眉山市,D,N,5,511100
511300,南充,南充市,C,N,4,510000
511301,市辖区,市辖区,D,N,5,511300
511302,顺庆,顺庆区,D,N,5,511300
511303,高坪,高坪区,D,N,5,511300
511304,嘉陵,嘉陵区,D,N,5,511300
511321,南部,南部县,D,N,5,511300
511322,营山,营山县,D,N,5,511300
511323,蓬安,蓬安县,D,N,5,511300
511324,仪陇,仪陇县,D,N,5,511300
511325,西充,西充县,D,N,5,511300
511381,阆中,阆中市,D,N,5,511300
511400,眉山,眉山市,C,N,4,510000
511401,市辖区,市辖区,D,N,5,511400
511402,东坡,东坡区,D,N,5,511400
511421,仁寿,仁寿县,D,N,5,511400
511422,彭山,彭山县,D,N,5,511400
511423,洪雅,洪雅县,D,N,5,511400
511424,丹棱,丹棱县,D,N,5,511400
511425,青神,青神县,D,N,5,511400
511500,宜宾,宜宾市,C,N,4,510000
511501,市辖区,市辖区,D,N,5,511500
511502,翠屏,翠屏区,D,N,5,511500
511521,宜宾,宜宾县,D,N,5,511500
511522,南溪,南溪县,D,N,5,511500
511523,江安,江安县,D,N,5,511500
511524,长宁,长宁县,D,N,5,511500
511525,高县,高县,D,N,5,511500
511526,珙县,珙县,D,N,5,511500
511527,筠连,筠连县,D,N,5,511500
511528,兴文,兴文县,D,N,5,511500
511529,屏山,屏山县,D,N,5,511500
511600,广安,广安市,C,N,4,510000
511601,市辖区,市辖区,D,N,5,511600
511602,广安,广安区,D,N,5,511600
511621,岳池,岳池县,D,N,5,511600
511622,武胜,武胜县,D,N,5,511600
511623,邻水,邻水县,D,N,5,511600
511681,华蓥,华蓥市,D,N,5,511600
511700,达州,达州市,C,N,4,510000
511701,市辖区,市辖区,D,N,5,511700
511702,通川,通川区,D,N,5,511700
511721,达县,达县,D,N,5,511700
511722,宣汉,宣汉县,D,N,5,511700
511723,开江,开江县,D,N,5,511700
511724,大竹,大竹县,D,N,5,511700
511725,渠县,渠县,D,N,5,511700
511781,万源,万源市,D,N,5,511700
511800,雅安,雅安市,C,N,4,510000
511801,市辖区,市辖区,D,N,5,511800
511802,雨城,雨城区,D,N,5,511800
511821,名山,名山县,D,N,5,511800
511822,荥经,荥经县,D,N,5,511800
511823,汉源,汉源县,D,N,5,511800
511824,石棉,石棉县,D,N,5,511800
511825,天全,天全县,D,N,5,511800
511826,芦山,芦山县,D,N,5,511800
511827,宝兴,宝兴县,D,N,5,511800
511900,巴中,巴中市,C,N,4,510000
511901,市辖区,市辖区,D,N,5,511900
511902,巴州,巴州区,D,N,5,511900
511921,通江,通江县,D,N,5,511900
511922,南江,南江县,D,N,5,511900
511923,平昌,平昌县,D,N,5,511900
512000,资阳,资阳市,C,N,4,510000
512001,市辖区,市辖区,D,N,5,512000
512002,雁江,雁江区,D,N,5,512000
512021,安岳,安岳县,D,N,5,512000
512022,乐至,乐至县,D,N,5,512000
512081,简阳,简阳市,D,N,5,512000
513200,阿坝,阿坝藏族羌族自治州,C,N,4,510000
513221,汶川,汶川县,D,N,5,513200
513222,理县,理县,D,N,5,513200
513223,茂县,茂县,D,N,5,513200
513224,松潘,松潘县,D,N,5,513200
513225,九寨沟,九寨沟县,D,N,5,513200
513226,金川,金川县,D,N,5,513200
513227,小金,小金县,D,N,5,513200
513228,黑水,黑水县,D,N,5,513200
513229,马尔康,马尔康县,D,N,5,513200
513230,壤塘,壤塘县,D,N,5,513200
513231,阿坝,阿坝县,D,N,5,513200
513232,若尔盖,若尔盖县,D,N,5,513200
513233,红原,红原县,D,N,5,513200
513300,甘孜,甘孜藏族自治州,C,N,4,510000
513321,康定,康定县,D,N,5,513300
513322,泸定,泸定县,D,N,5,513300
513323,丹巴,丹巴县,D,N,5,513300
513324,九龙,九龙县,D,N,5,513300
513325,雅江,雅江县,D,N,5,513300
513326,道孚,道孚县,D,N,5,513300
513327,炉霍,炉霍县,D,N,5,513300
513328,甘孜,甘孜县,D,N,5,513300
513329,新龙,新龙县,D,N,5,513300
513330,德格,德格县,D,N,5,513300
513331,白玉,白玉县,D,N,5,513300
513332,石渠,石渠县,D,N,5,513300
513333,色达,色达县,D,N,5,513300
513334,理塘,理塘县,D,N,5,513300
513335,巴塘,巴塘县,D,N,5,513300
513336,乡城,乡城县,D,N,5,513300
513337,稻城,稻城县,D,N,5,513300
513338,得荣,得荣县,D,N,5,513300
513400,凉山,凉山彝族自治州,C,N,4,510000
513401,西昌,西昌市,D,N,5,513400
513422,木里,木里藏族自治县,D,N,5,513400
513423,盐源,盐源县,D,N,5,513400
513424,德昌,德昌县,D,N,5,513400
513425,会理,会理县,D,N,5,513400
513426,会东,会东县,D,N,5,513400
513427,宁南,宁南县,D,N,5,513400
513428,普格,普格县,D,N,5,513400
513429,布拖,布拖县,D,N,5,513400
513430,金阳,金阳县,D,N,5,513400
513431,昭觉,昭觉县,D,N,5,513400
513432,喜德,喜德县,D,N,5,513400
513433,冕宁,冕宁县,D,N,5,513400
513434,越西,越西县,D,N,5,513400
513435,甘洛,甘洛县,D,N,5,513400
513436,美姑,美姑县,D,N,5,513400
513437,雷波,雷波县,D,N,5,513400
520000,贵州,贵州省,P,N,5,106
520100,贵阳,贵阳市,C,C,3,520000
520101,市辖区,市辖区,D,N,5,520100
520102,南明,南明区,D,N,5,520100
520103,云岩,云岩区,D,N,5,520100
520111,花溪,花溪区,D,N,5,520100
520112,乌当,乌当区,D,N,5,520100
520113,白云,白云区,D,N,5,520100
520114,小河,小河区,D,N,5,520100
520121,开阳,开阳县,D,N,5,520100
520122,息烽,息烽县,D,N,5,520100
520123,修文,修文县,D,N,5,520100
520181,清镇,清镇市,D,N,5,520100
520200,六盘水,六盘水市,C,N,4,520000
520201,钟山,钟山区,D,N,5,520200
520203,六枝特,六枝特区,D,N,5,520200
520221,水城,水城县,D,N,5,520200
520222,盘县,盘县,D,N,5,520200
520300,遵义,遵义市,C,N,4,520000
520301,市辖区,市辖区,D,N,5,520300
520302,红花岗,红花岗区,D,N,5,520300
520303,汇川,汇川区,D,N,5,520300
520321,遵义,遵义县,D,N,5,520300
520322,桐梓,桐梓县,D,N,5,520300
520323,绥阳,绥阳县,D,N,5,520300
520324,正安,正安县,D,N,5,520300
520327,凤冈,凤冈县,D,N,5,520300
520328,湄潭,湄潭县,D,N,5,520300
520325,道真,道真仡佬族苗族自治县,D,N,5,520300
520326,务川,务川仡佬族苗族自治县,D,N,5,520300
520329,余庆,余庆县,D,N,5,520300
520330,习水,习水县,D,N,5,520300
520381,赤水,赤水市,D,N,5,520300
520382,仁怀,仁怀市,D,N,5,520300
520400,安顺,安顺市,C,N,4,520000
520401,市辖区,市辖区,D,N,5,520400
520402,西秀,西秀区,D,N,5,520400
520421,平坝,平坝县,D,N,5,520400
520422,普定,普定县,D,N,5,520400
520423,镇宁布依族,镇宁布依族苗族自治县,D,N,5,520400
520424,关岭布依族,关岭布依族苗族自治县,D,N,5,520400
520425,紫云苗族布依族,紫云苗族布依族自治县,D,N,5,520400
522200,铜仁,铜仁地区,C,N,4,520000
522201,铜仁,铜仁市,D,N,5,522200
522222,江口,江口县,D,N,5,522200
522223,玉屏,玉屏侗族自治县,D,N,5,522200
522224,石阡,石阡县,D,N,5,522200
522225,思南,思南县,D,N,5,522200
522226,印江,印江土家族苗族自治县,D,N,5,522200
522227,德江,德江县,D,N,5,522200
522228,沿河,沿河土家族自治县,D,N,5,522200
522229,松桃,松桃苗族自治县,D,N,5,522200
522230,万山特,万山特区,D,N,5,522200
522300,黔西南布依族,黔西南布依族苗族自治州,C,N,4,520000
522301,兴义,兴义市,D,N,5,522300
522322,兴仁,兴仁县,D,N,5,522300
522323,普安,普安县,D,N,5,522300
522324,晴隆,晴隆县,D,N,5,522300
522325,贞丰,贞丰县,D,N,5,522300
522326,望谟,望谟县,D,N,5,522300
522327,册亨,册亨县,D,N,5,522300
522328,安龙,安龙县,D,N,5,522300
522400,毕节,毕节地区,C,N,4,520000
522401,毕节,毕节市,D,N,5,522400
522422,大方,大方县,D,N,5,522400
522423,黔西,黔西县,D,N,5,522400
522424,金沙,金沙县,D,N,5,522400
522425,织金,织金县,D,N,5,522400
522426,纳雍,纳雍县,D,N,5,522400
522427,威宁,威宁彝族回族苗族自治县,D,N,5,522400
522428,赫章,赫章县,D,N,5,522400
522600,黔东南,黔东南苗族侗族自治州,C,N,4,520000
522601,凯里,凯里市,D,N,5,522600
522622,黄平,黄平县,D,N,5,522600
522623,施秉,施秉县,D,N,5,522600
522624,三穗,三穗县,D,N,5,522600
522625,镇远,镇远县,D,N,5,522600
522626,岑巩,岑巩县,D,N,5,522600
522627,天柱,天柱县,D,N,5,522600
522628,锦屏,锦屏县,D,N,5,522600
522629,剑河,剑河县,D,N,5,522600
522630,台江,台江县,D,N,5,522600
522631,黎平,黎平县,D,N,5,522600
522632,榕江,榕江县,D,N,5,522600
522633,从江,从江县,D,N,5,522600
522634,雷山,雷山县,D,N,5,522600
522635,麻江,麻江县,D,N,5,522600
522636,丹寨,丹寨县,D,N,5,522600
522700,黔南布依族,黔南布依族苗族自治州,C,N,4,520000
522701,都匀,都匀市,D,N,5,522700
522702,福泉,福泉市,D,N,5,522700
522722,荔波,荔波县,D,N,5,522700
522723,贵定,贵定县,D,N,5,522700
522725,瓮安,瓮安县,D,N,5,522700
522726,独山,独山县,D,N,5,522700
522727,平塘,平塘县,D,N,5,522700
522728,罗甸,罗甸县,D,N,5,522700
522729,长顺,长顺县,D,N,5,522700
522730,龙里,龙里县,D,N,5,522700
522731,惠水,惠水县,D,N,5,522700
522732,三都,三都水族自治县,D,N,5,522700
530000,云南,云南省,P,N,5,106
530100,昆明,昆明市,C,C,3,530000
530101,市辖区,市辖区,D,N,5,530100
530102,五华,五华区,D,N,5,530100
530103,盘龙,盘龙区,D,N,5,530100
530111,官渡,官渡区,D,N,5,530100
530112,西山,西山区,D,N,5,530100
530113,东川,东川区,D,N,5,530100
530121,呈贡,呈贡县,D,N,5,530100
530122,晋宁,晋宁县,D,N,5,530100
530124,富民,富民县,D,N,5,530100
530125,宜良,宜良县,D,N,5,530100
530126,石林,石林彝族自治县,D,N,5,530100
530127,嵩明,嵩明县,D,N,5,530100
530128,禄劝,禄劝彝族苗族自治县,D,N,5,530100
530129,寻甸,寻甸回族彝族自治县,D,N,5,530100
530181,安宁,安宁市,D,N,5,530100
530300,曲靖,曲靖市,C,N,4,530000
530301,市辖区,市辖区,D,N,5,530300
530302,麒麟,麒麟区,D,N,5,530300
530321,马龙,马龙县,D,N,5,530300
530322,陆良,陆良县,D,N,5,530300
530323,师宗,师宗县,D,N,5,530300
530324,罗平,罗平县,D,N,5,530300
530325,富源,富源县,D,N,5,530300
530326,会泽,会泽县,D,N,5,530300
530328,沾益,沾益县,D,N,5,530300
530381,宣威,宣威市,D,N,5,530300
530400,玉溪,玉溪市,C,N,4,530000
530401,市辖区,市辖区,D,N,5,530400
530402,红塔,红塔区,D,N,5,530400
530421,江川,江川县,D,N,5,530400
530422,澄江,澄江县,D,N,5,530400
530423,通海,通海县,D,N,5,530400
530424,华宁,华宁县,D,N,5,530400
530425,易门,易门县,D,N,5,530400
530426,峨山,峨山彝族自治县,D,N,5,530400
530427,新平,新平彝族傣族自治县,D,N,5,530400
530428,元江,元江哈尼族彝族傣族自治县,D,N,5,530400
530500,保山,保山市,C,N,4,530000
530501,市辖区,市辖区,D,N,5,530500
530502,隆阳,隆阳区,D,N,5,530500
530521,施甸,施甸县,D,N,5,530500
530522,腾冲,腾冲县,D,N,5,530500
530523,龙陵,龙陵县,D,N,5,530500
530524,昌宁,昌宁县,D,N,5,530500
530600,昭通,昭通市,C,N,4,530000
530601,市辖区,市辖区,D,N,5,530600
530602,昭阳,昭阳区,D,N,5,530600
530621,鲁甸,鲁甸县,D,N,5,530600
530622,巧家,巧家县,D,N,5,530600
530623,盐津,盐津县,D,N,5,530600
530624,大关,大关县,D,N,5,530600
530625,永善,永善县,D,N,5,530600
530626,绥江,绥江县,D,N,5,530600
530627,镇雄,镇雄县,D,N,5,530600
530628,彝良,彝良县,D,N,5,530600
530629,威信,威信县,D,N,5,530600
530630,水富,水富县,D,N,5,530600
530700,丽江,丽江市,C,N,4,530000
530701,市辖区,市辖区,D,N,5,530700
530702,古城,古城区,D,N,5,530700
530721,玉龙,玉龙纳西族自治县,D,N,5,530700
530722,永胜,永胜县,D,N,5,530700
530723,华坪,华坪县,D,N,5,530700
530724,宁蒗,宁蒗彝族自治县,D,N,5,530700
530800,思茅,思茅市,C,N,4,530000
530801,市辖区,市辖区,D,N,5,530800
530802,翠云,翠云区,D,N,5,530800
530821,普洱,普洱哈尼族彝族自治县,D,N,5,530800
530822,墨江,墨江哈尼族自治县,D,N,5,530800
530823,景东,景东彝族自治县,D,N,5,530800
530824,景谷,景谷傣族彝族自治县,D,N,5,530800
530825,镇沅,镇沅彝族哈尼族拉祜族自治县,D,N,5,530800
530826,江城,江城哈尼族彝族自治县,D,N,5,530800
530827,孟连,孟连傣族拉祜族佤族自治县,D,N,5,530800
530828,澜沧,澜沧拉祜族自治县,D,N,5,530800
530829,西盟,西盟佤族自治县,D,N,5,530800
530900,临沧,临沧市,C,N,4,530000
530901,市辖区,市辖区,D,N,5,530900
530902,临翔,临翔区,D,N,5,530900
530921,凤庆,凤庆县,D,N,5,530900
530922,云县,云县,D,N,5,530900
530923,永德,永德县,D,N,5,530900
530924,镇康,镇康县,D,N,5,530900
530925,双江,双江拉祜族佤族布朗族傣族自治县,D,N,5,530900
530926,耿马,耿马傣族佤族自治县,D,N,5,530900
530927,沧源,沧源佤族自治县,D,N,5,530900
532300,楚雄,楚雄彝族自治州,C,N,4,530000
532301,楚雄,楚雄市,D,N,5,532300
532322,双柏,双柏县,D,N,5,532300
532323,牟定,牟定县,D,N,5,532300
532324,南华,南华县,D,N,5,532300
532325,姚安,姚安县,D,N,5,532300
532326,大姚,大姚县,D,N,5,532300
532327,永仁,永仁县,D,N,5,532300
532328,元谋,元谋县,D,N,5,532300
532329,武定,武定县,D,N,5,532300
532331,禄丰,禄丰县,D,N,5,532300
